omschrijving,status,underscore,discipline,underscore2,hoofdgroep,underscore3,object,underscore4,subobject01,underscore5,subobject02,underscore6,subobject03,underscore7,subobject04,underscore8,subobject05,streepje,bewerking,streepje2,schaal,aobject,sobject,laagnaam,lw_b,kl_b,kl_b_a,kl_b_gd,kl_b_gn,kl_b_v,lt_b,lw_n,kl_n,kl_n_a,kl_n_gd,kl_n_gn,kl_n_v,lt_n,lw_v,kl_v,kl_v_a,kl_v_gd,kl_v_gn,kl_v_v,lt_v,lw_t,kl_t,kl_t_a,kl_t_gd,kl_t_gn,kl_t_v,lt_t,vrkl_kort,vrkl_lang,id_nummer,kind_van,objectURI,kind_vanURI
VERANKERING_SCHROEFANKER,,_,,_,GC,_,VERANKERING,_,SCHROEFANKER,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/7acc18a0-f1d7-4ae2-b7bf-ae98d627ec18,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/121c505b-ca95-409c-919c-97561dc2fdfd
VERANKERING_KLAPANKER,,_,,_,GC,_,VERANKERING,_,KLAPANKER,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/6da44b2e-723f-4560-863e-e230b977a89f,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/121c505b-ca95-409c-919c-97561dc2fdfd
VERANKERING_TREKPAAL,,_,,_,GC,_,VERANKERING,_,TREKPAAL,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/743400b3-edb2-43dd-9e6b-759c13032fc4,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/121c505b-ca95-409c-919c-97561dc2fdfd
VERANKERING_GROUTANKER,,_,,_,GC,_,VERANKERING,_,GROUTANKER,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/6615f99a-df15-425b-a7d8-c582bc390a83,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/121c505b-ca95-409c-919c-97561dc2fdfd
STEMPEL_STAAL,,_,,_,GC,_,STEMPEL,_,STAAL,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/4d1a4ab2-31eb-41c3-8316-60d1867df798,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/dd0cb01b-10f9-485a-82a6-82210ec707c1
STEMPEL_GROUT,,_,,_,GC,_,STEMPEL,_,GROUT,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/7054e44f-5e12-446f-a325-eec57272bf30,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/dd0cb01b-10f9-485a-82a6-82210ec707c1
STEMPEL_ONDERWATERBETON,,_,,_,GC,_,STEMPEL,_,ONDERWATERBETON,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/19269649-e1d2-4a64-a477-4ebfd4d5c14b,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/dd0cb01b-10f9-485a-82a6-82210ec707c1
GORDING,,_,,_,GC,_,GORDING,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/c8500859-800b-4aeb-99cd-4eeb61229eee,
VERANKERING,,_,,_,GC,_,VERANKERING,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/121c505b-ca95-409c-919c-97561dc2fdfd,
DEKSLOOF,,_,,_,GC,_,DEKSLOOF,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/2d6bc643-39bf-49db-b6c3-86533cbc258d,
FOLIE,,_,,_,GC,_,FOLIE,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/32617488-4ed8-4deb-9bd1-0e9c61ba9805,
REPARATIES,,_,,_,GC,_,REPARATIES,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/89692692-3297-45f5-a37d-61b12d081d75,
DIEPWAND,,_,,_,GC,_,DIEPWAND,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/34a17d6e-3134-472c-8c91-9c3acb290bc0,
LEVENSDUURVERLENGENDE MAATREGEL,,_,,_,GC,_,LEVENSDUURVERLENGENDE MAATREGEL,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/24434595-af02-4a8e-99db-2b3640a0bf1e,
STEMPEL,,_,,_,GC,_,STEMPEL,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/dd0cb01b-10f9-485a-82a6-82210ec707c1,
DAMWAND,,_,,_,GC,_,DAMWAND,_,,_,,_,,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/nlcs-test-concept-with-current/1c842c36-233b-4f1b-b6fa-e7aa9fcdf3cf,
